numa_jobs;numb_jobs;num_robots;total_time;robot_time;joba_times;jobb_times;total_bits
3;3;5;25;2;(3,2);(2,3,2);2125
3;3;3;44;2;(4,2);(2,3,2);2645
3;3;2;63;2;(3,2);(2,3,2);2727
3;3;1;127;2;(3,2);(2,3,2);2995
3;3;5;34;2;(4,3);(3,4,3);3019
3;3;4;42;2;(4,3);(3,4,3);3198
3;3;1;145;2;(4,3);(2,4,2);3424
3;3;2;79;2;(4,2);(3,4,3);3439
3;3;3;57;2;(4,3);(3,4,3);3504
4;4;5;30;2;(3,2);(2,3,2);3570
3;3;4;47;2;(5,4);(3,4,3);3635
3;3;2;85;2;(4,3);(3,4,3);3727
4;4;4;38;2;(3,2);(2,4,2);3846
4;4;4;38;2;(3,2);(2,3,2);3894
3;3;3;63;2;(5,4);(3,4,3);3906
3;3;1;171;2;(4,3);(3,4,3);4056
3;3;4;53;2;(5,4);(4,5,4);4109
4;4;3;51;2;(3,2);(2,3,2);4191
4;4;5;36;2;(5,3);(2,3,2);4356
3;3;3;71;2;(5,4);(4,5,4);4409
3;3;4;58;2;(6,5);(4,5,4);4546
3;3;5;51;2;(6,5);(5,6,5);4686
4;4;3;60;2;(5,3);(2,3,2);4956
3;3;4;64;2;(6,5);(5,6,5);5020
3;3;1;215;2;(5,4);(4,5,4);5117
4;4;5;42;2;(4,3);(3,4,3);5222
4;4;4;52;2;(4,3);(3,4,3);5476
3;3;2;125;2;(7,6);(4,6,4);5543
3;3;5;60;2;(7,6);(6,7,6);5580
5;5;5;36;2;(3,2);(2,3,2);5586
3;3;2;129;2;(6,5);(5,6,5);5727
4;4;1;193;2;(4,2);(3,5,3);6053
3;3;2;138;2;(7,6);(5,6,5);6144
3;3;1;259;2;(6,5);(5,6,5);6178
4;4;2;105;2;(4,3);(3,4,3);6209
5;5;3;60;2;(3,2);(2,3,2);6270
4;4;3;77;2;(5,4);(3,4,3);6485
3;3;1;277;2;(7,6);(5,6,5);6616
5;5;2;90;2;(3,2);(2,3,2);6630
4;4;1;211;2;(4,3);(3,4,3);6655
4;4;5;53;2;(5,4);(4,5,4);6713
4;4;2;116;2;(5,4);(3,4,3);6884
3;3;5;75;2;(9,7);(8,10,8);6975
5;5;1;180;2;(3,2);(2,3,2);7050
5;5;1;184;2;(4,2);(2,4,2);7174
4;4;4;67;2;(5,4);(4,5,4);7187
4;4;2;127;2;(6,5);(3,5,3);7535
4;4;3;89;2;(5,4);(4,5,4);7541
5;5;2;105;2;(5,3);(2,3,2);7735
4;4;4;73;2;(7,5);(4,6,4);7769
4;4;2;134;2;(5,4);(4,5,4);7982
6;6;4;51;2;(3,2);(2,3,2);8187
5;5;4;62;2;(4,3);(3,4,3);8362
4;4;5;65;2;(6,5);(5,6,5);8365
4;4;1;268;2;(5,4);(4,5,4);8480
6;6;3;68;2;(3,2);(2,3,2);8618
4;4;4;81;2;(6,5);(5,6,5);8769
6;6;2;103;2;(3,2);(2,3,2);9163
4;4;3;108;2;(6,5);(5,6,5);9216
4;4;1;294;2;(7,5);(4,5,4);9302
5;5;2;125;2;(4,3);(3,4,3);9315
6;6;1;206;2;(3,2);(2,4,2);9662
6;6;1;206;2;(3,2);(2,3,2);9680
4;4;2;162;2;(6,5);(5,6,5);9690
4;4;1;325;2;(6,5);(5,6,5);10305
5;5;5;64;2;(5,4);(4,5,4);10464
4;4;2;182;2;(7,5);(6,7,6);10886
5;5;4;80;2;(5,4);(4,5,4);10960
7;7;4;58;2;(3,2);(2,3,2);11034
7;7;4;59;2;(4,2);(2,3,2);11063
6;6;5;58;2;(4,3);(3,4,3);11428
4;4;5;88;2;(8,7);(7,9,7);11448
7;7;3;77;2;(3,2);(2,3,2);11501
5;5;3;107;2;(5,4);(4,5,4);11507
6;6;4;72;2;(4,3);(3,4,3);11856
4;4;1;382;2;(7,6);(6,7,6);12130
6;6;3;96;2;(4,3);(3,4,3);12390
5;5;1;321;2;(5,4);(4,5,4);12681
7;7;1;233;2;(3,2);(2,3,2);12777
5;5;2;173;2;(6,5);(4,5,4);12993
6;6;2;145;2;(4,3);(3,4,3);13045
6;6;1;290;2;(4,3);(3,4,3);13700
5;5;5;83;2;(7,6);(5,6,5);13758
5;5;5;84;2;(8,6);(5,6,5);13834
8;8;4;64;2;(3,2);(2,3,2);14048
5;5;4;104;2;(7,6);(5,6,5);14404
6;6;2;160;2;(5,4);(3,4,3);14416
5;5;2;195;2;(6,5);(5,6,5);14685
7;7;5;66;2;(4,3);(3,4,3);15431
8;8;2;129;2;(3,2);(2,3,2);15441
5;5;1;391;2;(6,5);(5,6,5);15476
8;8;1;259;2;(3,2);(2,3,2);16235
9;9;5;57;2;(3,2);(2,3,2);17067
8;8;3;101;2;(5,3);(2,4,2);17213
7;7;2;165;2;(4,3);(3,4,3);17399
6;6;3;134;2;(6,5);(4,5,4);17486
9;9;4;71;2;(3,2);(2,3,2);17711
6;6;1;374;2;(5,4);(4,5,4);17720
7;7;1;330;2;(4,3);(3,4,3);18187
6;6;5;91;2;(6,5);(5,6,5);18421
9;9;2;143;2;(3,2);(2,3,2);19331
9;9;2;145;2;(4,2);(2,4,2);19405
6;6;5;97;2;(7,6);(5,6,5);19657
8;8;5;73;2;(4,3);(3,4,3);19713
7;7;5;85;2;(5,4);(4,5,4);20175
9;9;1;286;2;(3,2);(2,3,2);20176
5;5;3;186;2;(9,8);(7,8,7);20301
8;8;4;92;2;(4,3);(3,4,3);20668
6;6;2;228;2;(6,5);(5,7,5);20676
6;6;2;228;2;(6,5);(5,6,5);20712
10;10;5;62;2;(3,2);(2,3,2);20812
7;7;4;106;2;(5,4);(4,5,4);20882
5;5;2;279;2;(9,8);(7,8,7);21129
8;8;3;123;2;(4,3);(3,4,3);21507
7;7;3;142;2;(5,4);(4,6,4);21709
7;7;5;93;2;(7,5);(4,6,4);21793
10;10;4;78;2;(3,2);(2,3,2);21798
7;7;5;92;2;(6,5);(4,5,4);21862
5;5;1;558;2;(9,8);(7,8,7);22143
6;6;2;244;2;(7,6);(5,6,5);22180
8;8;2;184;2;(4,3);(3,5,3);22200
8;8;2;184;2;(4,3);(3,4,3);22248
7;7;2;213;2;(5,4);(4,5,4);22585
7;7;2;215;2;(6,4);(4,6,4);22671
8;8;1;369;2;(4,3);(3,4,3);23241
10;10;2;156;2;(3,2);(2,3,2);23496
7;7;1;426;2;(5,4);(4,5,4);23540
10;10;5;72;2;(4,3);(2,3,2);24272
10;10;1;312;2;(3,2);(2,3,2);24462
8;8;2;204;2;(5,4);(3,4,3);24684
9;9;5;81;2;(4,3);(3,4,3);24876
11;11;5;67;2;(3,2);(2,3,2);24927
6;6;1;541;2;(7,6);(6,7,6);25711
7;7;4;130;2;(6,5);(5,6,5);25806
11;11;4;84;2;(3,2);(2,3,2);25956
9;9;4;102;2;(4,3);(3,4,3);25986
8;8;5;95;2;(5,4);(4,5,4);26055
7;7;3;174;2;(6,5);(5,6,5);26823
7;7;3;176;2;(7,5);(5,6,5);27014
10;10;5;80;2;(4,2);(3,4,3);27080
7;7;4;139;2;(7,6);(5,6,5);27607
9;9;5;90;2;(5,4);(3,4,3);27675
7;7;2;261;2;(6,5);(5,6,5);27771
8;8;3;159;2;(5,4);(4,5,4);28023
6;6;2;312;2;(8,7);(7,9,7);28440
9;9;4;114;2;(6,4);(3,5,3);28662
9;9;1;409;2;(4,3);(3,4,3);28984
8;8;2;239;2;(5,4);(4,5,4);29055
11;11;1;338;2;(3,2);(2,3,2);29158
8;8;4;129;2;(6,5);(4,5,4);29313
11;11;1;343;2;(4,2);(2,3,2);29482
12;12;5;73;2;(3,2);(2,3,2);29893
8;8;1;479;2;(5,4);(4,5,4);30247
10;10;5;89;2;(4,3);(3,4,3);30639
12;12;4;91;2;(3,2);(2,3,2);30859
7;7;1;563;2;(8,6);(5,7,5);31104
10;10;4;112;2;(4,3);(3,4,3);31912
10;10;3;149;2;(4,3);(3,4,3);32879
12;12;2;182;2;(3,2);(2,4,2);32966
8;8;4;147;2;(6,5);(5,6,5);33651
6;6;1;708;2;(9,8);(8,9,8);33702
11;11;1;391;2;(4,3);(2,3,2);33743
10;10;5;100;2;(6,4);(3,5,3);33850
10;10;2;224;2;(4,3);(3,4,3);34044
9;9;4;133;2;(5,4);(4,5,4);34261
12;12;1;365;2;(3,2);(2,3,2);34361
11;11;4;111;2;(5,4);(2,3,2);34431
7;7;5;143;2;(8,7);(7,8,7);34688
8;8;3;196;2;(6,5);(5,6,5);34732
13;13;5;78;2;(3,2);(2,3,2);34788
9;9;3;177;2;(5,4);(4,5,4);35277
10;10;1;448;2;(4,3);(3,4,3);35278
11;11;3;148;2;(5,4);(2,3,2);35656
13;13;4;97;2;(3,2);(2,3,2);35769
8;8;2;297;2;(7,5);(5,7,5);36073
10;10;3;165;2;(5,4);(3,4,3);36405
9;9;2;266;2;(5,4);(4,5,4);36482
9;9;4;144;2;(6,5);(4,5,4);37080
13;13;3;130;2;(3,2);(2,3,2);37180
8;8;1;589;2;(6,5);(5,6,5);37253
7;7;4;188;2;(9,8);(7,8,7);37680
10;10;2;248;2;(5,4);(3,4,3);37688
9;9;1;532;2;(5,4);(4,5,4);37792
9;9;3;192;2;(6,5);(4,5,4);38262
12;12;2;211;2;(4,3);(2,3,2);38323
13;13;2;195;2;(3,2);(2,3,2);38415
11;11;4;122;2;(4,3);(3,4,3);38446
11;11;3;162;2;(4,3);(3,4,3);39465
14;14;5;83;2;(3,2);(2,3,2);40053
12;12;4;118;2;(4,2);(3,4,3);40246
11;11;2;244;2;(4,3);(3,4,3);40878
14;14;4;105;2;(4,2);(2,4,2);40985
14;14;4;104;2;(3,2);(2,3,2);41488
10;10;1;541;2;(5,3);(4,5,4);42621
14;14;3;139;2;(3,2);(2,3,2);42937
8;8;5;155;2;(9,8);(6,7,6);43155
13;13;3;151;2;(4,3);(2,3,2);43207
10;10;3;195;2;(5,4);(4,5,4);43365
9;9;5;139;2;(7,6);(5,6,5);43654
9;9;3;218;2;(6,5);(5,6,5);43661
12;12;5;105;2;(4,3);(3,4,3);43965
8;8;1;699;2;(7,6);(6,7,6);44259
14;14;2;209;2;(3,2);(2,3,2);44421
10;10;2;292;2;(5,4);(4,5,4);44592
9;9;2;327;2;(6,5);(5,6,5);44985
9;9;4;174;2;(7,6);(5,6,5);45066
8;8;5;161;2;(8,7);(7,8,7);45081
11;11;2;270;2;(5,4);(3,4,3);45216
10;10;4;158;2;(6,5);(4,5,4);45438
12;12;4;132;2;(4,3);(3,4,3);45588
15;15;5;88;2;(3,2);(2,3,2);45688
14;14;1;418;2;(3,2);(2,3,2);45932
10;10;1;585;2;(5,4);(4,5,4);46175
9;9;3;233;2;(7,6);(5,6,5);46646
12;12;3;176;2;(4,3);(3,4,3);46940
15;15;4;111;2;(3,2);(2,3,2);47631
12;12;2;264;2;(4,3);(3,4,3);48336
15;15;3;148;2;(3,2);(2,3,2);49108
8;8;1;778;2;(9,8);(6,7,6);49250
15;15;2;222;2;(3,2);(2,3,2);50622
10;10;5;144;2;(6,5);(5,6,5);50694
13;13;5;113;2;(4,3);(3,4,3);51528
10;10;4;180;2;(6,5);(5,6,5);52140
15;15;1;444;2;(3,2);(2,3,2);52284
16;16;5;94;2;(3,2);(2,3,2);52334
9;9;1;743;2;(8,7);(5,7,5);52817
13;13;4;141;2;(4,3);(3,4,3);52921
16;16;4;117;2;(3,2);(2,3,2);53685
11;11;2;321;2;(6,4);(4,6,4);53737
8;8;1;849;2;(9,8);(7,9,7);53769
11;11;4;172;2;(6,5);(4,5,4);54644
13;13;3;189;2;(4,3);(3,4,3);54750
10;10;2;360;2;(6,5);(5,7,5);55080
